Awscenter BMKG;;;;;;;;;;;;;;;;;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 19:59;7.6;0;0;0;25.1;25.1;25.1;96.7;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:00;7.6;0;0;0;25.2;25.2;25.1;96.7;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:01;7.6;0;0;0;25.2;25.1;25.1;96.8;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:02;7.6;0;0;0;25.2;25.1;25.1;96.7;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:03;7.8;0;0;0;25.2;25.1;25.1;96.7;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:04;7.8;0;0;0;25.2;25.1;25.1;96.8;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:05;7.8;0;0;0;25.1;25.1;25;96.8;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:06;7.8;0;0;0;25.2;25.1;25.1;97;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:07;8;0;0;0;25.2;25.1;25.1;97;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:08;8;0;0;0;25.2;25.1;25.1;97;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:09;8;0;0;0;25.2;25.1;25.1;97.1;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:10;8;0;0;0;25.2;25.2;25.1;97.1;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:11;8.2;0;0;0;25.2;25.2;25.1;97.1;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:12;8.2;0;0;0;25.2;25.2;25.1;97;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:13;8.2;0;0;0;25.2;25.1;25.1;97.1;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:14;8.2;0;0;0;25.2;25.2;25.1;97.2;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:15;8.4;0;0;0;25.3;25.3;25.2;97.4;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:16;8.4;0;0;0;25.3;25.2;25.2;97.5;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:17;8.4;0;0;0;25.4;25.2;25.2;97.5;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:18;8.4;0;0;0;25.3;25.3;25.2;97.6;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:19;8.6;0;0;0;25.4;25.3;25.2;97.6;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:20;8.6;0;0;0;25.4;25.2;25.2;97.6;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:21;8.6;0;0;0;25.3;25.2;25.2;97.6;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:22;8.8;0;0;0;25.3;25.2;25.2;97.6;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:23;8.8;0;0;0;25.3;25.3;25.2;97.7;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:24;8.8;0;0;0;25.3;25.2;25.2;97.7;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:25;9;0;0;0;25.3;25.3;25.2;97.8;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:26;9;0;0;0;25.4;25.4;25.3;97.9;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:27;9;0;0.6;0;25.4;25.3;25.3;97.9;1008.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:28;9.2;0.8;0.8;109;25.4;25.4;25.3;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:29;9.2;0;0.7;0;25.4;25.4;25.3;97.9;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:30;9.2;0;0;0;25.4;25.3;25.2;98;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:31;9.4;0;0;0;25.4;25.3;25.3;97.9;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:32;9.4;0;0;0;25.3;25.2;25.2;98;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:33;9.4;0;0;0;25.4;25.2;25.2;97.9;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:34;9.6;0;0;0;25.3;25.2;25.2;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:35;9.6;0;0;0;25.4;25.3;25.3;98;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:36;9.6;0;0;0;25.3;25.3;25.3;98;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:37;9.8;0;0;0;25.4;25.3;25.3;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:38;9.8;0;0;0;25.3;25.3;25.3;98;1008.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:39;9.8;0;0;0;25.4;25.3;25.3;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:40;9.8;0;0;0;25.3;25.3;25.3;98;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:41;10;0;0;0;25.4;25.3;25.3;98;1008.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:42;10;0;0;0;25.4;25.3;25.2;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:43;10;0;0;0;25.3;25.3;25.2;98.1;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:44;10.2;0;0;0;25.4;25.3;25.3;98;1008.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:45;10.2;0;0;0;25.4;25.4;25.3;98.1;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:46;10.2;0;0;0;25.5;25.3;25.3;98;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:47;10.2;0;0;0;25.4;25.4;25.2;98.1;1008.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:48;10.4;0;0;0;25.4;25.4;25.3;98.2;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:49;10.4;0;0;0;25.4;25.4;25.3;98.2;1008.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:50;10.4;0;0;0;25.5;25.5;25.3;98.4;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:51;10.4;0;0;0;25.5;25.5;25.5;98.4;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:52;10.6;0;0;0;25.5;25.5;25.4;98.4;1008.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:53;10.6;0;0;0;25.5;25.4;25.4;98.4;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:54;10.6;0;0;0;25.5;25.4;25.3;98.3;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:55;10.8;0;0;0;25.4;25.4;25.4;98.4;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:56;10.8;0;0;0;25.5;25.3;25.3;98.3;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:57;10.8;0;0;0;25.4;25.4;25.3;98.4;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:58;10.8;0;0;0;25.4;25.4;25.4;98.5;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 20:59;11;0.9;0.9;114;25.4;25.4;25.3;98.5;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:00;11;0.7;0.9;129;25.4;25.4;25.3;98.4;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:01;11;0.5;0.9;136;25.5;25.5;25.4;98.5;1009.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:02;11;0;0.8;0;25.5;25.4;25.4;98.5;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:03;11.2;0;0.6;0;25.5;25.4;25.4;98.5;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:04;11.2;1;1;120;25.5;25.4;25.4;98.4;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:05;11.2;0;1.4;0;25.4;25.3;25.3;98.4;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:06;11.4;1;1.4;81;25.4;25.3;25.3;98.5;1008.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:07;11.4;1.3;1.7;124;25.4;25.3;25.2;98.4;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:08;11.4;1.5;1.5;89;25.3;25.2;25.2;98.4;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:09;11.4;0.7;1.3;120;25.2;25.2;25;98.3;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:10;11.6;1.7;1.8;127;25.2;25.2;25.2;98.3;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:11;11.6;1.3;1.7;161;25.3;25.2;25.1;98.2;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:12;11.6;0;0.5;0;25.3;25.2;25.2;98;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:13;11.6;0;0;0;25.2;25.2;25.1;98;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:14;11.8;0.9;1;148;25.2;25.2;25.2;97.8;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:15;11.8;0;1.3;0;25.2;25.2;25.2;97.8;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:16;11.8;0;0.9;0;25.3;25.2;25.2;97.7;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:17;11.8;1.3;1.6;99;25.3;25.2;25.2;97.7;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:18;12;0.4;1.4;81;25.3;25.2;25.2;97.7;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:19;12;0;1.1;0;25.2;25.2;25.2;97.6;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:20;12;0.5;1.3;79;25.3;25.2;25.2;97.6;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:21;12;0;1.1;0;25.3;25.2;25.2;97.4;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:22;12.2;0;0;0;25.3;25.2;25.1;97.4;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:23;12.2;0.3;0.3;138;25.3;25.3;25.2;97.4;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:24;12.2;0;0.5;0;25.3;25.2;25.2;97.2;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:25;12.2;0;0;0;25.3;25.2;25.2;97.1;1009.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:26;12.2;0;0;0;25.3;25.2;25.2;97.1;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:27;12.4;0.4;0.4;142;25.3;25.3;25.2;97;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:28;12.4;0;0.4;0;25.3;25.3;25.2;96.9;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:29;12.4;0.3;0.7;117;25.3;25.3;25.2;96.8;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:30;12.4;0.9;1;132;25.4;25.4;25.3;96.8;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:31;12.4;0;1;0;25.4;25.3;25.3;96.6;1009;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:32;12.4;0;0;0;25.4;25.3;25.3;96.4;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:33;12.6;0;0;0;25.4;25.4;25.3;96.2;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:34;12.6;0;0;0;25.5;25.4;25.4;96.1;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:35;12.6;0;0;0;25.5;25.5;25.4;96;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:36;12.6;0.8;0.8;310;25.6;25.6;25.5;95.8;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:37;12.6;1.2;1.5;304;25.6;25.5;25.5;95.5;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:38;12.6;1.9;2.4;319;25.6;25.6;25.5;95.1;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:39;12.8;1.6;2;279;25.7;25.6;25.6;94.9;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:40;12.8;1.4;1.7;286;25.7;25.7;25.6;94.6;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:41;12.8;1;2.2;282;25.8;25.8;25.7;94.5;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:42;12.8;1.3;2.8;292;25.7;25.7;25.7;94.4;1009.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:43;12.8;0;1.6;0;25.8;25.8;25.7;94.3;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:44;12.8;0;0;0;25.9;25.8;25.7;94.4;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:45;13;0;1;0;25.9;25.8;25.8;94.3;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:46;13;0.4;0.7;194;25.9;25.8;25.8;94.4;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:47;13;0.7;1;184;25.9;25.8;25.8;94.3;1010;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:48;13;1;1.2;135;25.9;25.9;25.8;94.5;1009.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:49;13;1;1;119;25.8;25.8;25.8;94.4;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:50;13;0;0.5;0;25.8;25.8;25.8;94.7;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:51;13;0;0;0;25.8;25.8;25.8;94.8;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:52;13.2;0;0;0;25.9;25.8;25.8;94.9;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:53;13.2;0.3;0.3;221;25.9;25.8;25.8;94.9;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:54;13.2;0;0;0;25.8;25.8;25.7;94.9;1010.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:55;13.2;0;0;0;25.8;25.7;25.7;94.9;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:56;13.2;0;0;0;25.8;25.6;25.6;95;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:57;13.2;0;0;0;25.7;25.6;25.6;95;1010.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:58;13.4;0;0;0;25.7;25.7;25.6;95.2;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 21:59;13.4;0;0;0;25.7;25.6;25.6;95.4;1009.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:00;13.4;0;0;0;25.7;25.6;25.6;95.5;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:01;13.4;0;0;0;25.7;25.6;25.5;95.4;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:02;13.4;0;0;0;25.6;25.6;25.5;95.4;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:03;13.4;0;0;0;25.6;25.5;25.5;95.4;1010.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:04;13.6;0;0;0;25.6;25.6;25.5;95.6;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:05;13.6;0;0.3;0;25.7;25.6;25.5;95.7;1010.1;0;0;;;;;;;;;
