Awscenter BMKG;;;;;;;;;;;;;;;;;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:06;13.6;0;0;0;25.7;25.6;25.6;95.7;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:07;13.6;0;0;0;25.7;25.6;25.6;95.8;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:08;13.6;0;0;0;25.6;25.6;25.6;95.8;1010.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:09;13.6;0;0;0;25.7;25.6;25.6;95.9;1010;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:10;13.6;0;0;0;25.7;25.6;25.6;96;1009.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:11;13.8;0;0;0;25.7;25.6;25.6;95.9;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:12;13.8;0;0;0;25.7;25.7;25.6;96;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:13;13.8;0;0;0;25.8;25.7;25.7;96.1;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:14;13.8;0.5;0.5;101;25.8;25.6;25.6;96;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:15;13.8;0;0.3;0;25.7;25.6;25.6;96.1;1009.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:16;13.8;0;0;0;25.7;25.7;25.6;96.2;1010;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:17;13.8;0;0;0;25.7;25.7;25.7;96.2;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:18;14;0;0;0;25.8;25.7;25.7;96.3;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:19;14;0;0;0;25.8;25.7;25.7;96.2;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:20;14;0;0;0;25.8;25.8;25.7;96.3;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:21;14;0;0;0;25.8;25.8;25.7;96.4;1009.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:22;14;0;0;0;25.8;25.7;25.7;96.3;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:23;14;0;0;0;25.8;25.7;25.7;96.5;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:24;14;0;0;0;25.8;25.7;25.7;96.5;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:25;14.2;0;0;0;25.8;25.7;25.7;96.5;1010.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:26;14.2;0;0.7;0;25.7;25.7;25.6;96.4;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:27;14.2;0;0.7;0;25.7;25.7;25.6;96.4;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:28;14.2;0.5;1;7;25.8;25.7;25.6;96.5;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:29;14.2;0;0.3;0;25.8;25.7;25.7;96.3;1010;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:30;14.2;0;0;0;25.8;25.7;25.7;96.3;1010.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:31;14.2;0;0;0;25.8;25.8;25.7;96.3;1010.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:32;14.2;0;0;0;25.8;25.7;25.7;96.3;1010;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:33;14.4;0;0.3;0;25.8;25.7;25.7;96.3;1010.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:34;14.4;0.5;0.7;324;25.8;25.7;25.7;96.3;1010.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:35;14.4;0;0;0;25.8;25.8;25.7;96.3;1009.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:36;14.4;0.4;0.4;276;25.8;25.8;25.7;96.4;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:37;14.4;0.5;0.5;293;25.8;25.8;25.8;96.5;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:38;14.4;1.3;1.6;293;25.9;25.9;25.8;96.5;1010.2;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:39;14.4;1.3;1.3;293;25.9;25.9;25.9;96.5;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:40;14.6;2.1;2.4;272;25.9;25.9;25.9;96.5;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:41;14.6;2.1;2.1;317;26;25.9;25.9;96.4;1010.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:42;14.6;2.8;2.8;279;26;26;25.9;96.4;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:43;14.6;2.9;2.9;298;26;26;26;96.4;1010.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:44;14.6;1.3;4.1;235;26.1;25.9;25.9;95.9;1010.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:45;14.6;4.9;5.7;301;25.9;25.6;25.6;95;1010.8;0;1.9;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:46;14.6;1.9;3.8;331;25.6;25.5;25.5;94.4;1010.3;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:47;14.6;2.9;3.6;299;25.6;25.6;25.6;94.2;1011.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:48;14.8;3.1;4.9;268;25.7;25.4;25.4;93.5;1011;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:49;14.8;2.9;3.9;318;25.4;25.2;25.2;92.6;1010.8;1.9;1.9;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:50;14.8;4.7;4.7;311;25.2;25.1;25;91.2;1011.3;0;1.9;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:51;14.8;2.2;4;299;25;25;25;90.5;1010.9;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:52;14.8;2.8;4;340;25.1;25.1;25;89.9;1011.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:53;14.8;1.5;2.4;330;25.1;25;25;89.4;1011.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:54;14.8;2;2.2;300;25.1;25;25;88.6;1010.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:55;15;1.8;2;303;25.1;25;25;87.4;1011.1;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:56;15;2;2.7;334;25;25;25;87;1011.6;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:57;15;1.6;2.8;295;25;25;24.9;86.9;1010.7;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:58;15;3.1;3.1;282;25;24.9;24.9;87.1;1011.5;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 22:59;15;1;2.5;306;24.9;24.7;24.7;87.4;1011.4;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:00;15;2.3;2.5;289;24.8;24.7;24.7;88.3;1010.8;0;0;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:01;15;1.2;2.7;322;24.8;24.7;24.7;89;1011.6;1.9;1.9;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:02;15;0.3;0.7;304;24.8;24.6;24.6;89.4;1011.2;3.7;3.7;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:03;15;1;1.5;321;24.7;24.7;24.6;89.8;1011.1;3.7;3.7;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:04;15.2;0;1;0;24.7;24.6;24.6;90.3;1011.3;3.7;3.7;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:05;15.2;1.1;1.2;276;24.6;24.6;24.6;90.7;1010.8;3.7;3.7;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:06;15.2;1.6;1.8;316;24.6;24.5;24.5;91;1011;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:07;15.2;1.7;2.2;209;24.6;24.5;24.4;91;1011.4;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:08;15.2;1.8;1.9;298;24.5;24.4;24.4;91;1010.6;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:09;15.2;0.9;2.5;261;24.5;24.5;24.3;91;1011.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:10;15.2;0;1;0;24.6;24.5;24.4;91.1;1011.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:11;15.2;1.6;1.6;294;24.6;24.5;24.5;91;1010.8;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:12;15.2;1;1.4;0;24.5;24.5;24.4;90.9;1011.3;7.4;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:13;15.2;0;0.9;0;24.5;24.4;24.4;90.9;1011;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:14;15.4;1.8;1.8;298;24.5;24.5;24.4;91.1;1010.7;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:15;15.4;1;1.4;331;24.6;24.6;24.5;91.5;1011.5;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:16;15.4;0.3;1.2;309;24.6;24.5;24.5;91.7;1011.1;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:17;15.4;1.8;1.8;315;24.6;24.6;24.5;91.9;1011;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:18;15.4;2.1;2.5;296;24.6;24.5;24.5;92;1011.6;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:19;15.4;1.4;2.1;300;24.5;24.5;24.5;91.8;1011.1;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:20;15.4;1.4;2;308;24.6;24.5;24.5;91.7;1011.7;9.3;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:21;15.4;1;1.4;287;24.6;24.6;24.5;91.8;1011.9;7.4;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:22;15.4;0;1.1;0;24.7;24.7;24.5;91.8;1011.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:23;15.4;0;1;0;24.7;24.7;24.6;91.8;1012;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:24;15.4;0;0;0;24.7;24.7;24.6;91.8;1011.8;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:25;15.4;0;0;0;24.7;24.7;24.6;92.1;1011.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:26;15.6;0;0;0;24.8;24.7;24.6;92.3;1012;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:27;15.6;0;0;0;24.7;24.7;24.6;92.4;1011.7;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:28;15.6;0;0.7;0;24.7;24.6;24.6;92.2;1011.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:29;15.6;1;1;264;24.7;24.6;24.6;92.3;1011.8;9.3;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:30;15.6;1.1;1.3;219;24.6;24.5;24.5;92.3;1011.2;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:31;15.8;0.9;0.9;236;24.6;24.5;24.5;92.4;1011;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:32;15.8;0;1;0;24.6;24.5;24.5;92.7;1011.6;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:33;15.8;0.8;1.1;240;24.6;24.6;24.5;92.8;1010.8;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:34;15.8;0.8;0.8;243;24.6;24.5;24.5;92.8;1011.3;11.1;13;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:35;15.8;0;1;0;24.6;24.6;24.5;92.9;1011.6;11.1;13;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:36;15.8;0;0;0;24.6;24.6;24.6;93.2;1011;13;13;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:37;16;0.8;1.3;195;24.7;24.6;24.6;93.2;1011.7;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:38;16;0;0.8;0;24.6;24.4;24.4;93;1011.8;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:39;16;0;0.8;0;24.5;24.5;24.4;92.9;1011.2;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:40;16;0;0;0;24.5;24.5;24.4;93.1;1012;9.3;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:41;16;0;0;0;24.6;24.5;24.5;93.3;1011.7;7.4;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:42;16;0;0;0;24.7;24.7;24.6;93.7;1011.5;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:43;0;1;1;88;24.8;24.7;24.6;93.9;1012.2;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:44;0.2;0.6;1;83;24.8;24.7;24.7;94.1;1011.8;7.4;7.4;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:45;0.2;0.3;1;87;24.7;24.7;24.7;94.2;1011.6;9.3;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:46;0.2;0;0;0;24.7;24.7;24.6;94.3;1012.2;9.3;9.3;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:47;0.2;0.9;0.9;130;24.7;24.7;24.6;94.4;1011.7;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:48;0.2;0.4;0.9;140;24.7;24.6;24.6;94.4;1011.8;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:49;0.2;0;0;0;24.6;24.6;24.5;94.4;1012.1;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:50;0.4;1.3;1.4;109;24.6;24.6;24.5;94.5;1011.3;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:51;0.4;0.3;1.2;109;24.7;24.6;24.6;94.5;1011.9;11.1;11.1;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:52;0.4;0.9;1;108;24.6;24.6;24.6;94.7;1011.9;13;13;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:53;0.4;0.8;1;123;24.7;24.6;24.5;94.8;1011.2;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:54;0.4;0;1.1;0;24.6;24.6;24.5;94.9;1011.9;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:55;0.4;0;0.4;0;24.6;24.5;24.5;94.9;1011.6;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:56;0.4;0.6;1;75;24.6;24.5;24.5;95.1;1011.2;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:57;0.6;0;1.1;0;24.6;24.6;24.5;95.2;1011.9;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:58;0.6;0.4;1;61;24.6;24.5;24.5;95;1011.6;14.8;14.8;;;;;;;;;
STA2181;AWS Stamet 745 Kemayoran;-6.155.946;1.068.423;3;01/03/2021 23:59;0.6;0.4;0.4;128;24.5;24.4;24.4;94.8;1011.3;14.8;14.8;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 00:10;0;126.6;2,335;3,275;26.29;26.65;27.04;76.87;1006;74.56;92.2;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 00:20;0;114.3;2,985;4.1;26.83;27.05;27.24;75.31;1006;201.3;265.1;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 00:30;0;113.1;2,942;3,875;26.89;27.05;27.24;76.11;1006;119;253.6;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 00:40;0;123.7;2,795;3,425;26.95;27.12;27.23;76.65;1006;156.7;380.4;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 00:50;0;146.8;2,629;3.35;27.16;27.5;27.83;73.39;1006;359.3;426.5;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 01:00;0;179.5;3,038;3.95;27.7;27.93;28.1;70.41;1006;307.3;449.5;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 01:10;0;206.7;2,762;3,575;27.97;28.22;28.58;72.31;1007;314.7;518.6;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 01:20;0;166;2.53;3,275;28.37;28.58;28.92;69.8;1007;406.8;518.6;;;;;;;;;
STA2041;AWS TMII;'-6.30407;'106.8987;3;03/01/2021 01:30;0;132.8;2,709;4.1;28.78;28.97;29.25;67.97;1006;176.1;403.4;;;;;;;;;
